symbol,trigger_date,trigger_ts,oi_mc,oi_coins,oi_usd,mc_usd,surge_15m,price_before_24h,price_at_trigger,price_after_24h,price_after_48h,price_after_7d,change_before_24h_pct,return_24h_pct,return_48h_pct,return_7d_pct
ZEREBRO/USDT,2025-03-04,2025-03-04 05:00:00,0.2583,258314702.0,18133692.0,70196544.0,0.1359,0.0528,0.0702,0.0427,0.0385,0.0309,32.95,-39.17,-45.16,-55.98
DEGO/USDT,2025-03-07,2025-03-07 09:30:00,0.2561,5377363.0,10684283.0,41724900.0,0.1462,1.5262,1.9869,1.9682,2.0304,1.8626,30.19,-0.94,2.19,-6.26
HEI/USDT,2025-03-14,2025-03-14 05:15:00,0.2329,20417607.0,10008711.0,42976786.0,0.1405,0.4303,0.4902,0.5399,0.5414,0.49,13.92,10.14,10.44,-0.04
TUT/USDT,2025-03-27,2025-03-27 17:15:00,0.6132,512468566.0,20754977.0,33849132.0,1.4635,0.01713,0.0405,0.03925,0.04445,0.02365,136.43,-3.09,9.75,-41.6
VINE/USDT,2025-03-29,2025-03-29 01:15:00,0.3514,351429240.0,14429685.0,41058798.0,0.2446,0.02621,0.04106,0.03081,0.03417,0.03276,56.66,-24.96,-16.78,-20.21
HIPPO/USDT,2025-04-01,2025-04-01 19:00:00,0.2674,2673613755.0,12699665.0,47500000.0,0.2148,0.00419,0.00475,0.00374,0.00344,0.00182,13.37,-21.26,-27.58,-61.68
HIPPO/USDT,2025-04-09,2025-04-09 17:45:00,0.361,3609709084.0,8302331.0,23000000.0,0.15,0.00179,0.0023,0.00225,0.00251,0.0018,28.49,-2.17,9.13,-21.74
BR/USDT,2025-04-12,2025-04-12 16:15:00,0.2215,55663442.0,3423302.0,15451875.0,0.1538,0.0537,0.0615,0.0576,0.0478,0.04218,14.53,-6.34,-22.28,-31.41
SHELL/USDT,2025-04-16,2025-04-16 05:45:00,0.2165,58456252.0,7827292.0,36153000.0,0.1494,0.1126,0.1339,0.1247,0.1305,0.1664,18.92,-6.87,-2.54,24.27
FHE/USDT,2025-04-17,2025-04-17 15:00:00,0.2177,54197740.0,3897359.0,17905590.0,0.1563,0.06373,0.07191,0.07897,0.08653,0.09933,12.84,9.82,20.33,38.13
MEME/USDT,2025-04-18,2025-04-18 07:00:00,7.1982,7195454096.0,13894422.0,1930262.0,0.2737,0.001443,0.001931,0.002114,0.002207,0.002218,33.82,9.48,14.29,14.86
MAGIC/USDT,2025-04-19,2025-04-19 16:00:00,0.2578,84463982.0,8480184.0,32891541.0,0.1094,0.0754,0.1004,0.1892,0.242,0.2117,33.16,88.45,141.04,110.86
